ID	score	occurrence	all_genes	common_genes
Muscle contraction	0.00036	2	Acta2,Actg2,Cald1,Cav3,Dmpk,Fgf13,Kcnip1,Kcnip4,Npr1,Scn2a1	Fgf13,Kcnip1,Kcnip4,Scn2a1
Collagen degradation	0.0008300000000000001	2	Col10a1,Col12a1,Col15a1,Col8a1,Mmp12,Mmp13,Mmp14,Mmp8	Col10a1,Col12a1,Col8a1,Mmp12,Mmp13,Mmp14
Adaptive Immune System	0.001	3	Ap1s2,Blnk,Btk,Btnl9,C3,Cblb,Cd200r1,Cd200r4,Cd209a,Cd300a,Cd300c2,Cd300ld,Cd300ld5,Cd300lf,Cd300lg,Cdc34,Ctsa,Ctsb,Ctsc,Ctsd,Ctsh,Ctsk,Ctsl,Ctss,Fyb,H2-Aa,H2-Ab1,Hcst,Icam1,Ifitm1,Ifitm3,Lair1,Lgmn,Mylip,Nectin2,Pianp,Pilra,Rnf19b,Sh2d1b1,Spsb2,Spsb4,Treml4,Ulbp1,Vcam1,Was,Wsb1,Xdh	Blnk,Cd300a,Cd300c2,Cd300lf,Lair1
Developmental Biology	0.0011	5	Actb,Actg1,Actr2,Actr3,Ank2,Arpc1b,Arpc2,Arpc4,Arpc5,Cd72,Cdon,Col3a1,Col4a3,Col4a4,Col4a5,Col5a1,Col5a2,Col6a1,Col6a3,Col6a6,Dnm1,Dok1,Dpysl3,Efna5,Enah,Epha1,Ephb2,Ephb3,Evl,Fes,Gfra1,Itga9,Krt18,Krt80,Lgi2,Mef2c,Mmp2,Msn,Nfasc,Ngef,Ntn4,Pdlim7,Pkp4,Plxna1,Plxna3,Plxna4,Plxnb1,Reln,Sdcbp,Sema4d,Slit2,St8sia2,Trem2,Tyrobp	No common gene
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	0.0024	3	Cp,Cyr61,Fam20c,Igfbp2,Igfbp4,Igfbp5,Igfbp6,Mfge8,Mxra8,Rcn1,Shisa5,Tmem132a,Wfs1	No common gene
Toll Like Receptor 4 (TLR4) Cascade	0.0048	2	Cd180,Irf7,Lbp,Ly86,Ripk3	Irf7,Lbp,Ly86
Interleukin-6 signaling	0.0138	1	Il6,Il6ra,Socs3,Stat3	n/a (just one condition)
Mitophagy	0.0152	1	Tomm40,Tomm6	n/a (just one condition)
ER-Phagosome pathway	0.0237	1	B2m,Calr,H2-D1,H2-K1,H2-M2,H2-T23	n/a (just one condition)
Degradation of the extracellular matrix	0.0306	2	Adam8,Bmp1,Capn5,Eln,Fbn1,Htra1,Mmp19,Nid1,Spp1	No common gene
Signaling by Activin	0.0307	1	Acvr1b,Inhba,Inhbb	n/a (just one condition)
ABC transporters in lipid homeostasis	0.0309	3	Abca6,Abca9,Abcg1	Abca6,Abca9
Trafficking and processing of endosomal TLR	0.0372	1	Tlr7,Tlr8	n/a (just one condition)
Stimuli-sensing channels	0.0403	1	Clcn7,Mcoln2,Mcoln3,Ostm1,Tpcn2,Trpv2,Ttyh2,Ttyh3	n/a (just one condition)
Striated Muscle Contraction	0.045	1	Mybpc2,Neb,Tmod4	n/a (just one condition)
Peroxisomal protein import	0.045	1	Ech1,Tysnd1	n/a (just one condition)
